=== SHEET NAMES ===
  - Import
  - Aktualizacja_zlecen
  - IMPORT RURY
  - DN1000
  - 1000
  - PRECO 1000
  - DN1200
  - 1200
  - PRECO 1200
  - DN1500
  - 1500
  - PRECO 1500
  - DN2000
  - 2000
  - PRECO 2000
  - RURY
  - INDEKSY
  - T1000
  - T1200
  - T1500
  - T2000
  - ZABEZPIECZNIE TRANSPORTU
  - T RURY
  - OFERTA
  - Zlecenia
  - Transport + Smar + Zawiesia
  - Cennik
  - Tabele pomocnicze INDEKSY
  - Wagi przejść + ilość stopni
  - Formy
  - Zestawienie form KLB
  - Zestawienie form WL

================================================================================
=== SHEET: Import ===
Dimensions: A1:L122
Max row: 122, Max col: 12

--- Data (first 122 rows) ---
  A1='NUMER_OFERTY' | B1='NR_STUDNI' | C1='GLEBOKOSC' | D1='INDEKS_CZESCI' | E1='ILOSC' | F1='CENA_JEDNOSTKOWA' | G1='WERSJA' | H1='RABAT' | I1='SREDNICA' | J1='ZAKONCZENIE' | K1='MAGAZYN' | L1='LP'

================================================================================
=== SHEET: Aktualizacja_zlecen ===
Dimensions: A1:BD1
Max row: 1, Max col: 56

--- Data (first 1 rows) ---
  A1='NUMER_OFERTY' | B1='NR_STUDNI' | C1='GLEBOKOSC' | D1='INDEKS_CZESCI' | E1='ILOSC' | F1='CENA_JEDNOSTKOWA' | G1='WERSJA' | H1='RABAT' | I1='SREDNICA' | J1='ZAKONCZENIE' | K1='MAGAZYN' | L1='LP' | M1='NUMER_ZAMOWIENIA' | N1='OBIEKT' | O1='ADRES' | P1='WYKONAWCA' | Q1='FAKTUROWANE_NA' | R1='ZAKLAD' | S1='NAZWISKO' | T1='DTH' | U1='REDUKCJA_KINETY' | V1='TULEJE' | W1='POWLOKA' | X1='RODZAJ_STOPNI' | Y1='WYSOKOSC_SPOCZNIKA' | Z1='USYTUOWANIE' | AA1='KINETA' | AB1='SPOCZNIK' | AC1='KLASA_BETONU' | AD1='SKRZYNKI_ZLAZOWE_W_KINECIE' | AE1='CZY_WYSOKOSC_SPOCZNIKA' | AF1='CZY_USYTUOWANIE' | AG1='CZY_KINETA' | AH1='CZY_SPOCZNIK' | AI1='WR_0' | AJ1='WR_1' | AK1='WR_2' | AL1='WR_3' | AM1='WR_4' | AN1='WR_5' | AO1='WR_6' | AP1='WR_7' | AQ1='WR_8' | AR1='WR_9' | AS1='WR_10' | AT1='WS_0' | AU1='WS_1' | AV1='WS_2' | AW1='WS_3' | AX1='WS_4' | AY1='WS_5' | AZ1='WS_6' | BA1='WS_7' | BB1='WS_8' | BC1='WS_9' | BD1='WS_10'

================================================================================
=== SHEET: IMPORT RURY ===
Dimensions: A1:L122
Max row: 122, Max col: 12

--- Data (first 122 rows) ---
  A1='NUMER_OFERTY' | B1='NR_STUDNI' | C1='GLEBOKOSC' | D1='INDEKS_CZESCI' | E1='ILOSC' | F1='CENA_JEDNOSTKOWA' | G1='WERSJA' | H1='RABAT' | I1='SREDNICA' | J1='ZAKONCZENIE' | K1='MAGAZYN' | L1='LP'
  A2=0 | D2='RWB-0-02-15-K00' | E2=0 | F2=130 | G2=1 | H2=0 | K2='M0'
  A110=96 | B110=0 | C110=-0.15 | M110=0 | O110=0 | Q110=0 | S110=0 | U110=0 | W110=0 | Y110=0 | AA110=0 | AC110=0 | AE110=0 | AG110=0 | AL110=0 | AQ110=0 | AS110=0 | AT110=0 | ED110=0 | EH110=0 | EK110=0 | EL110=0 | EM110=0 | EO110=0 | EP110=0 | EQ110=0
  A111=97 | B111=0 | C111=-0.15 | M111=0 | O111=0 | Q111=0 | S111=0 | U111=0 | W111=0 | Y111=0 | AA111=0 | AC111=0 | AE111=0 | AG111=0 | AL111=0 | AQ111=0 | AS111=0 | AT111=0 | ED111=0 | EH111=0 | EK111=0 | EL111=0 | EM111=0 | EO111=0 | EP111=0 | EQ111=0
  A112=98 | B112=0 | C112=-0.15 | M112=0 | O112=0 | Q112=0 | S112=0 | U112=0 | W112=0 | Y112=0 | AA112=0 | AC112=0 | AE112=0 | AG112=0 | AL112=0 | AQ112=0 | AS112=0 | AT112=0 | ED112=0 | EH112=0 | EK112=0 | EL112=0 | EM112=0 | EO112=0 | EP112=0 | EQ112=0
  A113=99 | B113=0 | C113=-0.15 | M113=0 | O113=0 | Q113=0 | S113=0 | U113=0 | W113=0 | Y113=0 | AA113=0 | AC113=0 | AE113=0 | AG113=0 | AL113=0 | AQ113=0 | AS113=0 | AT113=0 | ED113=0 | EH113=0 | EK113=0 | EL113=0 | EM113=0 | EO113=0 | EP113=0 | EQ113=0
  A114=100 | B114=0 | C114=-0.15 | M114=0 | O114=0 | Q114=0 | S114=0 | U114=0 | W114=0 | Y114=0 | AA114=0 | AC114=0 | AE114=0 | AG114=0 | AL114=0 | AQ114=0 | AS114=0 | AT114=0 | ED114=0 | EH114=0 | EK114=0 | EL114=0 | EM114=0 | EO114=0 | EP114=0 | EQ114=0
  A115=101 | B115=0 | C115=-0.15 | M115=0 | O115=0 | Q115=0 | S115=0 | U115=0 | W115=0 | Y115=0 | AA115=0 | AC115=0 | AE115=0 | AG115=0 | AL115=0 | AQ115=0 | AS115=0 | AT115=0 | ED115=0 | EH115=0 | EK115=0 | EL115=0 | EM115=0 | EO115=0 | EP115=0 | EQ115=0
  A116=102 | B116=0 | C116=-0.15 | M116=0 | O116=0 | Q116=0 | S116=0 | U116=0 | W116=0 | Y116=0 | AA116=0 | AC116=0 | AE116=0 | AG116=0 | AL116=0 | AQ116=0 | AS116=0 | AT116=0 | ED116=0 | EH116=0 | EK116=0 | EL116=0 | EM116=0 | EO116=0 | EP116=0 | EQ116=0
  A117=103 | B117=0 | C117=-0.15 | M117=0 | O117=0 | Q117=0 | S117=0 | U117=0 | W117=0 | Y117=0 | AA117=0 | AC117=0 | AE117=0 | AG117=0 | AL117=0 | AQ117=0 | AS117=0 | AT117=0 | ED117=0 | EH117=0 | EK117=0 | EL117=0 | EM117=0 | EO117=0 | EP117=0 | EQ117=0
  A118=104 | B118=0 | C118=-0.15 | M118=0 | O118=0 | Q118=0 | S118=0 | U118=0 | W118=0 | Y118=0 | AA118=0 | AC118=0 | AE118=0 | AG118=0 | AL118=0 | AQ118=0 | AS118=0 | AT118=0 | ED118=0 | EH118=0 | EK118=0 | EL118=0 | EM118=0 | EO118=0 | EP118=0 | EQ118=0
  A119=105 | B119=0 | C119=-0.15 | M119=0 | O119=0 | Q119=0 | S119=0 | U119=0 | W119=0 | Y119=0 | AA119=0 | AC119=0 | AE119=0 | AG119=0 | AL119=0 | AQ119=0 | AS119=0 | AT119=0 | ED119=0 | EH119=0 | EK119=0 | EL119=0 | EM119=0 | EO119=0 | EP119=0 | EQ119=0
  A120=106 | B120=0 | C120=-0.15 | M120=0 | O120=0 | Q120=0 | S120=0 | U120=0 | W120=0 | Y120=0 | AA120=0 | AC120=0 | AE120=0 | AG120=0 | AL120=0 | AQ120=0 | AS120=0 | AT120=0 | ED120=0 | EH120=0 | EK120=0 | EL120=0 | EM120=0 | EO120=0 | EP120=0 | EQ120=0
  A121=107 | B121=0 | C121=-0.15 | M121=0 | O121=0 | Q121=0 | S121=0 | U121=0 | W121=0 | Y121=0 | AA121=0 | AC121=0 | AE121=0 | AG121=0 | AL121=0 | AQ121=0 | AS121=0 | AT121=0 | ED121=0 | EH121=0 | EK121=0 | EL121=0 | EM121=0 | EO121=0 | EP121=0 | EQ121=0
  A122=108 | B122=0 | C122=-0.15 | M122=0 | O122=0 | Q122=0 | S122=0 | U122=0 | W122=0 | Y122=0 | AA122=0 | AC122=0 | AE122=0 | AG122=0 | AL122=0 | AQ122=0 | AS122=0 | AT122=0 | ED122=0 | EH122=0 | EK122=0 | EL122=0 | EM122=0 | EO122=0 | EP122=0 | EQ122=0
  A123=109 | B123=0 | C123=-0.15 | M123=0 | O123=0 | Q123=0 | S123=0 | U123=0 | W123=0 | Y123=0 | AA123=0 | AC123=0 | AE123=0 | AG123=0 | AL123=0 | AQ123=0 | AS123=0 | AT123=0 | ED123=0 | EH123=0 | EK123=0 | EL123=0 | EM123=0 | EO123=0 | EP123=0 | EQ123=0
  A124=110 | B124=0 | C124=-0.15 | M124=0 | O124=0 | Q124=0 | S124=0 | U124=0 | W124=0 | Y124=0 | AA124=0 | AC124=0 | AE124=0 | AG124=0 | AL124=0 | AQ124=0 | AS124=0 | AT124=0 | ED124=0 | EH124=0 | EK124=0 | EL124=0 | EM124=0 | EO124=0 | EP124=0 | EQ124=0
  A125=111 | B125=0 | C125=-0.15 | M125=0 | O125=0 | Q125=0 | S125=0 | U125=0 | W125=0 | Y125=0 | AA125=0 | AC125=0 | AE125=0 | AG125=0 | AL125=0 | AQ125=0 | AS125=0 | AT125=0 | ED125=0 | EH125=0 | EK125=0 | EL125=0 | EM125=0 | EO125=0 | EP125=0 | EQ125=0
  A126=112 | B126=0 | C126=-0.15 | M126=0 | O126=0 | Q126=0 | S126=0 | U126=0 | W126=0 | Y126=0 | AA126=0 | AC126=0 | AE126=0 | AG126=0 | AL126=0 | AQ126=0 | AS126=0 | AT126=0 | ED126=0 | EH126=0 | EK126=0 | EL126=0 | EM126=0 | EO126=0 | EP126=0 | EQ126=0
  A127=113 | B127=0 | C127=-0.15 | M127=0 | O127=0 | Q127=0 | S127=0 | U127=0 | W127=0 | Y127=0 | AA127=0 | AC127=0 | AE127=0 | AG127=0 | AL127=0 | AQ127=0 | AS127=0 | AT127=0 | ED127=0 | EH127=0 | EK127=0 | EL127=0 | EM127=0 | EO127=0 | EP127=0 | EQ127=0
  A128=114 | B128=0 | C128=-0.15 | M128=0 | O128=0 | Q128=0 | S128=0 | U128=0 | W128=0 | Y128=0 | AA128=0 | AC128=0 | AE128=0 | AG128=0 | AL128=0 | AQ128=0 | AS128=0 | AT128=0 | ED128=0 | EH128=0 | EK128=0 | EL128=0 | EM128=0 | EO128=0 | EP128=0 | EQ128=0
  A129=115 | B129=0 | C129=-0.15 | M129=0 | O129=0 | Q129=0 | S129=0 | U129=0 | W129=0 | Y129=0 | AA129=0 | AC129=0 | AE129=0 | AG129=0 | AL129=0 | AQ129=0 | AS129=0 | AT129=0 | ED129=0 | EH129=0 | EK129=0 | EL129=0 | EM129=0 | EO129=0 | EP129=0 | EQ129=0
  A130=116 | B130=0 | C130=-0.15 | M130=0 | O130=0 | Q130=0 | S130=0 | U130=0 | W130=0 | Y130=0 | AA130=0 | AC130=0 | AE130=0 | AG130=0 | AL130=0 | AQ130=0 | AS130=0 | AT130=0 | ED130=0 | EH130=0 | EK130=0 | EL130=0 | EM130=0 | EO130=0 | EP130=0 | EQ130=0
  A131=117 | B131=0 | C131=-0.15 | M131=0 | O131=0 | Q131=0 | S131=0 | U131=0 | W131=0 | Y131=0 | AA131=0 | AC131=0 | AE131=0 | AG131=0 | AL131=0 | AQ131=0 | AS131=0 | AT131=0 | ED131=0 | EH131=0 | EK131=0 | EL131=0 | EM131=0 | EO131=0 | EP131=0 | EQ131=0
  A132=118 | B132=0 | C132=-0.15 | M132=0 | O132=0 | Q132=0 | S132=0 | U132=0 | W132=0 | Y132=0 | AA132=0 | AC132=0 | AE132=0 | AG132=0 | AL132=0 | AQ132=0 | AS132=0 | AT132=0 | ED132=0 | EH132=0 | EK132=0 | EL132=0 | EM132=0 | EO132=0 | EP132=0 | EQ132=0
  A133=119 | B133=0 | C133=-0.15 | M133=0 | O133=0 | Q133=0 | S133=0 | U133=0 | W133=0 | Y133=0 | AA133=0 | AC133=0 | AE133=0 | AG133=0 | AL133=0 | AQ133=0 | AS133=0 | AT133=0 | ED133=0 | EH133=0 | EK133=0 | EL133=0 | EM133=0 | EO133=0 | EP133=0 | EQ133=0
  A134=120 | B134=0 | C134=-0.15 | M134=0 | O134=0 | Q134=0 | S134=0 | U134=0 | W134=0 | Y134=0 | AA134=0 | AC134=0 | AE134=0 | AG134=0 | AL134=0 | AQ134=0 | AS134=0 | AT134=0 | ED134=0 | EH134=0 | EK134=0 | EL134=0 | EM134=0 | EO134=0 | EP134=0 | EQ134=0
  A135=121 | B135=0 | C135=-0.15 | M135=0 | O135=0 | Q135=0 | S135=0 | U135=0 | W135=0 | Y135=0 | AA135=0 | AC135=0 | AE135=0 | AG135=0 | AL135=0 | AQ135=0 | AS135=0 | AT135=0 | ED135=0 | EH135=0 | EK135=0 | EL135=0 | EM135=0 | EO135=0 | EP135=0 | EQ135=0
  A136=122 | B136=0 | C136=-0.15 | M136=0 | O136=0 | Q136=0 | S136=0 | U136=0 | W136=0 | Y136=0 | AA136=0 | AC136=0 | AE136=0 | AG136=0 | AL136=0 | AQ136=0 | AS136=0 | AT136=0 | ED136=0 | EH136=0 | EK136=0 | EL136=0 | EM136=0 | EO136=0 | EP136=0 | EQ136=0
  A137=123 | B137=0 | C137=-0.15 | M137=0 | O137=0 | Q137=0 | S137=0 | U137=0 | W137=0 | Y137=0 | AA137=0 | AC137=0 | AE137=0 | AG137=0 | AL137=0 | AQ137=0 | AS137=0 | AT137=0 | ED137=0 | EH137=0 | EK137=0 | EL137=0 | EM137=0 | EO137=0 | EP137=0 | EQ137=0
  A138=124 | B138=0 | C138=-0.15 | M138=0 | O138=0 | Q138=0 | S138=0 | U138=0 | W138=0 | Y138=0 | AA138=0 | AC138=0 | AE138=0 | AG138=0 | AL138=0 | AQ138=0 | AS138=0 | AT138=0 | ED138=0 | EH138=0 | EK138=0 | EL138=0 | EM138=0 | EO138=0 | EP138=0 | EQ138=0
  A139=125 | B139=0 | C139=-0.15 | M139=0 | O139=0 | Q139=0 | S139=0 | U139=0 | W139=0 | Y139=0 | AA139=0 | AC139=0 | AE139=0 | AG139=0 | AL139=0 | AQ139=0 | AS139=0 | AT139=0 | ED139=0 | EH139=0 | EK139=0 | EL139=0 | EM139=0 | EO139=0 | EP139=0 | EQ139=0
  A140=126 | B140=0 | C140=-0.15 | M140=0 | O140=0 | Q140=0 | S140=0 | U140=0 | W140=0 | Y140=0 | AA140=0 | AC140=0 | AE140=0 | AG140=0 | AL140=0 | AQ140=0 | AS140=0 | AT140=0 | ED140=0 | EH140=0 | EK140=0 | EL140=0 | EM140=0 | EO140=0 | EP140=0 | EQ140=0
  A141=127 | B141=0 | C141=-0.15 | M141=0 | O141=0 | Q141=0 | S141=0 | U141=0 | W141=0 | Y141=0 | AA141=0 | AC141=0 | AE141=0 | AG141=0 | AL141=0 | AQ141=0 | AS141=0 | AT141=0 | ED141=0 | EH141=0 | EK141=0 | EL141=0 | EM141=0 | EO141=0 | EP141=0 | EQ141=0
  A142=128 | B142=0 | C142=-0.15 | M142=0 | O142=0 | Q142=0 | S142=0 | U142=0 | W142=0 | Y142=0 | AA142=0 | AC142=0 | AE142=0 | AG142=0 | AL142=0 | AQ142=0 | AS142=0 | AT142=0 | ED142=0 | EH142=0 | EK142=0 | EL142=0 | EM142=0 | EO142=0 | EP142=0 | EQ142=0
  A143=129 | B143=0 | C143=-0.15 | M143=0 | O143=0 | Q143=0 | S143=0 | U143=0 | W143=0 | Y143=0 | AA143=0 | AC143=0 | AE143=0 | AG143=0 | AL143=0 | AQ143=0 | AS143=0 | AT143=0 | ED143=0 | EH143=0 | EK143=0 | EL143=0 | EM143=0 | EO143=0 | EP143=0 | EQ143=0
  A144=130 | B144=0 | C144=-0.15 | M144=0 | O144=0 | Q144=0 | S144=0 | U144=0 | W144=0 | Y144=0 | AA144=0 | AC144=0 | AE144=0 | AG144=0 | AL144=0 | AQ144=0 | AS144=0 | AT144=0 | ED144=0 | EH144=0 | EK144=0 | EL144=0 | EM144=0 | EO144=0 | EP144=0 | EQ144=0
  A145=131 | B145=0 | C145=-0.15 | M145=0 | O145=0 | Q145=0 | S145=0 | U145=0 | W145=0 | Y145=0 | AA145=0 | AC145=0 | AE145=0 | AG145=0 | AL145=0 | AQ145=0 | AS145=0 | AT145=0 | ED145=0 | EH145=0 | EK145=0 | EL145=0 | EM145=0 | EO145=0 | EP145=0 | EQ145=0
  A146=132 | B146=0 | C146=-0.15 | M146=0 | O146=0 | Q146=0 | S146=0 | U146=0 | W146=0 | Y146=0 | AA146=0 | AC146=0 | AE146=0 | AG146=0 | AL146=0 | AQ146=0 | AS146=0 | AT146=0 | ED146=0 | EH146=0 | EK146=0 | EL146=0 | EM146=0 | EO146=0 | EP146=0 | EQ146=0
  A147=133 | B147=0 | C147=-0.15 | M147=0 | O147=0 | Q147=0 | S147=0 | U147=0 | W147=0 | Y147=0 | AA147=0 | AC147=0 | AE147=0 | AG147=0 | AL147=0 | AQ147=0 | AS147=0 | AT147=0 | ED147=0 | EH147=0 | EK147=0 | EL147=0 | EM147=0 | EO147=0 | EP147=0 | EQ147=0
  A148=134 | B148=0 | C148=-0.15 | M148=0 | O148=0 | Q148=0 | S148=0 | U148=0 | W148=0 | Y148=0 | AA148=0 | AC148=0 | AE148=0 | AG148=0 | AL148=0 | AQ148=0 | AS148=0 | AT148=0 | ED148=0 | EH148=0 | EK148=0 | EL148=0 | EM148=0 | EO148=0 | EP148=0 | EQ148=0
  A149=135 | B149=0 | C149=-0.15 | M149=0 | O149=0 | Q149=0 | S149=0 | U149=0 | W149=0 | Y149=0 | AA149=0 | AC149=0 | AE149=0 | AG149=0 | AL149=0 | AQ149=0 | AS149=0 | AT149=0 | ED149=0 | EH149=0 | EK149=0 | EL149=0 | EM149=0 | EO149=0 | EP149=0 | EQ149=0
  A150=136 | B150=0 | C150=-0.15 | M150=0 | O150=0 | Q150=0 | S150=0 | U150=0 | W150=0 | Y150=0 | AA150=0 | AC150=0 | AE150=0 | AG150=0 | AL150=0 | AQ150=0 | AS150=0 | AT150=0 | ED150=0 | EH150=0 | EK150=0 | EL150=0 | EM150=0 | EO150=0 | EP150=0 | EQ150=0

================================================================================
=== SHEET: PRECO 1500 ===
Dimensions: A1:AD515
Max row: 515, Max col: 30
Merged cells: 1
  T10:Y10

--- Data (first 150 rows) ---
  A10='Lp.' | B10='Nr' | C10='Ø ' | D10='Kineta główna' | E10='Kineta główna' | F10='Cena ' | G10='Dopłata' | H10='Dod.' | I10='Cena' | J10='Dod.' | K10='Cena' | L10='Dod.' | M10='Cena' | N10='Dod.' | O10='Cena' | P10='Dod.' | Q10='Cena' | R10='Dod.' | S10='Cena' | T10='Podniesienie kinety' | Z10='Uszczelki' | AA10='Spadek w kinecie od 2%' | AB10='Cena wkładki' | AD10='H'
  B11='studni' | C11='studni' | F11='PLN' | G11='pod' | H11='wlot' | I11='PLN' | J11='wlot' | K11='PLN' | L11='wlot' | M11='PLN' | N11='wlot' | O11='PLN' | P11='wlot' | Q11='PLN' | R11='wlot' | S11='PLN' | T11='kineta1' | U11='kineta2' | V11='kineta3' | W11='kineta4' | X11='kineta5' | Y11='kineta6' | Z11='SNL,GFK' | AA11='Spadek w mufie' | AB11='ogółem' | AD11='dolnej'
  D12='wylot' | E12='wlot' | G12='kątem' | H12=1 | J12=2 | L12=3 | N12=4 | P12=5 | R12=6 | T12='PLN' | U12='PLN' | V12='PLN' | W12='PLN' | X12='PLN' | Y12='PLN' | Z12='GGG,WIPRO' | AA12='Redukcja kinety' | AB12='netto' | AD12='częśći'
  D13='DN' | E13='DN' | H13='DN' | J13='DN' | L13='DN' | N13='DN' | P13='DN' | R13='DN' | Z13='PLN' | AA13='Skrzynka włazowa' | AB13='PLN'
  AA14='Różnica w cenie mufy'
  A15=1 | B15=0 | C15=1500 | AB15=0 | AD15=False
  A16=2 | B16=0 | C16=1500 | AB16=0 | AD16=False
  A17=3 | B17=0 | C17=1500 | AB17=0 | AD17=False
  A18=4 | B18=0 | C18=1500 | AB18=0 | AD18=False
  A19=5 | B19=0 | C19=1500 | AB19=0 | AD19=False
  A20=6 | B20=0 | C20=1500 | AB20=0 | AD20=False
  A21=7 | B21=0 | C21=1500 | AB21=0 | AD21=False
  A22=8 | B22=0 | C22=1500 | AB22=0 | AD22=False
  A23=9 | B23=0 | C23=1500 | AB23=0 | AD23=False
  A24=10 | B24=0 | C24=1500 | AB24=0 | AD24=False
  A25=11 | B25=0 | C25=1500 | AB25=0 | AD25=False
  A26=12 | B26=0 | C26=1500 | AB26=0 | AD26=False
  A27=13 | B27=0 | C27=1500 | AB27=0 | AD27=False
  A28=14 | B28=0 | C28=1500 | AB28=0 | AD28=False
  A29=15 | B29=0 | C29=1500 | AB29=0 | AD29=False
  A30=16 | B30=0 | C30=1500 | AB30=0 | AD30=False
  A31=17 | B31=0 | C31=1500 | AB31=0 | AD31=False
  A32=18 | B32=0 | C32=1500 | AB32=0 | AD32=False
  A33=19 | B33=0 | C33=1500 | AB33=0 | AD33=False
  A34=20 | B34=0 | C34=1500 | AB34=0 | AD34=False
  A35=21 | B35=0 | C35=1500 | AB35=0 | AD35=False
  A36=22 | B36=0 | C36=1500 | AB36=0 | AD36=False
  A37=23 | B37=0 | C37=1500 | AB37=0 | AD37=False
  A38=24 | B38=0 | C38=1500 | AB38=0 | AD38=False
  A39=25 | B39=0 | C39=1500 | AB39=0 | AD39=False
  A40=26 | B40=0 | C40=1500 | AB40=0 | AD40=False
  A41=27 | B41=0 | C41=1500 | AB41=0 | AD41=False
  A42=28 | B42=0 | C42=1500 | AB42=0 | AD42=False
  A43=29 | B43=0 | C43=1500 | AB43=0 | AD43=False
  A44=30 | B44=0 | C44=1500 | AB44=0 | AD44=False
  A45=31 | B45=0 | C45=1500 | AB45=0 | AD45=False
  A46=32 | B46=0 | C46=1500 | AB46=0 | AD46=False
  A47=33 | B47=0 | C47=1500 | AB47=0 | AD47=False
  A48=34 | B48=0 | C48=1500 | AB48=0 | AD48=False
  A49=35 | B49=0 | C49=1500 | AB49=0 | AD49=False
  A50=36 | B50=0 | C50=1500 | AB50=0 | AD50=False
  A51=37 | B51=0 | C51=1500 | AB51=0 | AD51=False
  A52=38 | B52=0 | C52=1500 | AB52=0 | AD52=False
  A53=39 | B53=0 | C53=1500 | AB53=0 | AD53=False
  A54=40 | B54=0 | C54=1500 | AB54=0 | AD54=False
  A55=41 | B55=0 | C55=1500 | AB55=0 | AD55=False
  A56=42 | B56=0 | C56=1500 | AB56=0 | AD56=False
  A57=43 | B57=0 | C57=1500 | AB57=0 | AD57=False
  A58=44 | B58=0 | C58=1500 | AB58=0 | AD58=False
  A59=45 | B59=0 | C59=1500 | AB59=0 | AD59=False
  A60=46 | B60=0 | C60=1500 | AB60=0 | AD60=False
  A61=47 | B61=0 | C61=1500 | AB61=0 | AD61=False
  A62=48 | B62=0 | C62=1500 | AB62=0 | AD62=False
  A63=49 | B63=0 | C63=1500 | AB63=0 | AD63=False
  A64=50 | B64=0 | C64=1500 | AB64=0 | AD64=False
  A65=51 | B65=0 | C65=1500 | AB65=0 | AD65=False
  A66=52 | B66=0 | C66=1500 | AB66=0 | AD66=False
  A67=53 | B67=0 | C67=1500 | AB67=0 | AD67=False
  A68=54 | B68=0 | C68=1500 | AB68=0 | AD68=False
  A69=55 | B69=0 | C69=1500 | AB69=0 | AD69=False
  A70=56 | B70=0 | C70=1500 | AB70=0 | AD70=False
  A71=57 | B71=0 | C71=1500 | AB71=0 | AD71=False
  A72=58 | B72=0 | C72=1500 | AB72=0 | AD72=False
  A73=59 | B73=0 | C73=1500 | AB73=0 | AD73=False
  A74=60 | B74=0 | C74=1500 | AB74=0 | AD74=False
  A75=61 | B75=0 | C75=1500 | AB75=0 | AD75=False
  A76=62 | B76=0 | C76=1500 | AB76=0 | AD76=False
  A77=63 | B77=0 | C77=1500 | AB77=0 | AD77=False
  A78=64 | B78=0 | C78=1500 | AB78=0 | AD78=False
  A79=65 | B79=0 | C79=1500 | AB79=0 | AD79=False
  A80=66 | B80=0 | C80=1500 | AB80=0 | AD80=False
  A81=67 | B81=0 | C81=1500 | AB81=0 | AD81=False
  A82=68 | B82=0 | C82=1500 | AB82=0 | AD82=False
  A83=69 | B83=0 | C83=1500 | AB83=0 | AD83=False
  A84=70 | B84=0 | C84=1500 | AB84=0 | AD84=False
  A85=71 | B85=0 | C85=1500 | AB85=0 | AD85=False
  A86=72 | B86=0 | C86=1500 | AB86=0 | AD86=False
  A87=73 | B87=0 | C87=1500 | AB87=0 | AD87=False
  A88=74 | B88=0 | C88=1500 | AB88=0 | AD88=False
  A89=75 | B89=0 | C89=1500 | AB89=0 | AD89=False
  A90=76 | B90=0 | C90=1500 | AB90=0 | AD90=False
  A91=77 | B91=0 | C91=1500 | AB91=0 | AD91=False
  A92=78 | B92=0 | C92=1500 | AB92=0 | AD92=False
  A93=79 | B93=0 | C93=1500 | AB93=0 | AD93=False
  A94=80 | B94=0 | C94=1500 | AB94=0 | AD94=False
  A95=81 | B95=0 | C95=1500 | AB95=0 | AD95=False
  A96=82 | B96=0 | C96=1500 | AB96=0 | AD96=False
  A97=83 | B97=0 | C97=1500 | AB97=0 | AD97=False
  A98=84 | B98=0 | C98=1500 | AB98=0 | AD98=False
  A99=85 | B99=0 | C99=1500 | AB99=0 | AD99=False
  A100=86 | B100=0 | C100=1500 | AB100=0 | AD100=False
  A101=87 | B101=0 | C101=1500 | AB101=0 | AD101=False
  A102=88 | B102=0 | C102=1500 | AB102=0 | AD102=False
  A103=89 | B103=0 | C103=1500 | AB103=0 | AD103=False
  A104=90 | B104=0 | C104=1500 | AB104=0 | AD104=False
  A105=91 | B105=0 | C105=1500 | AB105=0 | AD105=False
  A106=92 | B106=0 | C106=1500 | AB106=0 | AD106=False
  A107=93 | B107=0 | C107=1500 | AB107=0 | AD107=False
  A108=94 | B108=0 | C108=1500 | AB108=0 | AD108=False
  A109=95 | B109=0 | C109=1500 | AB109=0 | AD109=False
  A110=96 | B110=0 | C110=1500 | AB110=0 | AD110=False
  A111=97 | B111=0 | C111=1500 | AB111=0 | AD111=False
  A112=98 | B112=0 | C112=1500 | AB112=0 | AD112=False
  A113=99 | B113=0 | C113=1500 | AB113=0 | AD113=False
  A114=100 | B114=0 | C114=1500 | AB114=0 | AD114=False
  A115=101 | B115=0 | C115=1500 | AB115=0 | AD115=False
  A116=102 | B116=0 | C116=1500 | AB116=0 | AD116=False
  A117=103 | B117=0 | C117=1500 | AB117=0 | AD117=False
  A118=104 | B118=0 | C118=1500 | AB118=0 | AD118=False
  A119=105 | B119=0 | C119=1500 | AB119=0 | AD119=False
  A120=106 | B120=0 | C120=1500 | AB120=0 | AD120=False
  A121=107 | B121=0 | C121=1500 | AB121=0 | AD121=False
  A122=108 | B122=0 | C122=1500 | AB122=0 | AD122=False
  A123=109 | B123=0 | C123=1500 | AB123=0 | AD123=False
  A124=110 | B124=0 | C124=1500 | AB124=0 | AD124=False
  A125=111 | B125=0 | C125=1500 | AB125=0 | AD125=False
  A126=112 | B126=0 | C126=1500 | AB126=0 | AD126=False
  A127=113 | B127=0 | C127=1500 | AB127=0 | AD127=False
  A128=114 | B128=0 | C128=1500 | AB128=0 | AD128=False
  A129=115 | B129=0 | C129=1500 | AB129=0 | AD129=False
  A130=116 | B130=0 | C130=1500 | AB130=0 | AD130=False
  A131=117 | B131=0 | C131=1500 | AB131=0 | AD131=False
  A132=118 | B132=0 | C132=1500 | AB132=0 | AD132=False
  A133=119 | B133=0 | C133=1500 | AB133=0 | AD133=False
  A134=120 | B134=0 | C134=1500 | AB134=0 | AD134=False
  A135=121 | B135=0 | C135=1500 | AB135=0 | AD135=False
  A136=122 | B136=0 | C136=1500 | AB136=0 | AD136=False
  A137=123 | B137=0 | C137=1500 | AB137=0 | AD137=False
  A138=124 | B138=0 | C138=1500 | AB138=0 | AD138=False
  A139=125 | B139=0 | C139=1500 | AB139=0 | AD139=False
  A140=126 | B140=0 | C140=1500 | AB140=0 | AD140=False
  A141=127 | B141=0 | C141=1500 | AB141=0 | AD141=False
  A142=128 | B142=0 | C142=1500 | AB142=0 | AD142=False
